Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8616it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8617it [19:05,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8618it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8619it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8620it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8621it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8622it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8623it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8624it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8625it [19:06,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8626it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8627it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8628it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8629it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8630it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8631it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8632it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8633it [19:07,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8634it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8635it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8636it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8637it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8638it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8639it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8640it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8641it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8642it [19:08,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8643it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8644it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8645it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8646it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8647it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8648it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8649it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8650it [19:09,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8651it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8652it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8653it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8654it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8655it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8656it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8657it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8658it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8659it [19:10,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8660it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8661it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8662it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8663it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8664it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8665it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8666it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8667it [19:11,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8668it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8669it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8671it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8672it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8673it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8674it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8675it [19:12,  7.52it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8677it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8678it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8679it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8680it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8681it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8682it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8683it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8684it [19:13,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8685it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8686it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8687it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8688it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8689it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8690it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8691it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8692it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8693it [19:14,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8694it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8695it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8696it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8697it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8698it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8699it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8700it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8701it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8702it [19:15,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8703it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8704it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8705it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8706it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8707it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8709it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8711it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8713it [19:16,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8715it [19:17,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8717it [19:17,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8719it [19:17,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8721it [19:17,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8723it [19:17,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8725it [19:18,  7.53it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8727it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8729it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8731it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8733it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8735it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8737it [19:18,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8739it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8741it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8743it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8745it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8747it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8749it [19:19,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8751it [19:20,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8753it [19:20,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8755it [19:20,  7.54it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8757it [19:20,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8759it [19:20,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8761it [19:20,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8763it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8765it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8767it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8769it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8771it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8773it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8775it [19:21,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8777it [19:22,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8779it [19:22,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8781it [19:22,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8783it [19:22,  7.55it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8785it [19:22,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8787it [19:22,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8789it [19:23,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8791it [19:23,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8793it [19:23,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8795it [19:23,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8797it [19:23,  7.56it/s]
[    3] ( 8600/ 9312) | ms/batch 116.209745 | loss 0.181661 | lr 0.0010000: : 8799it [19:23,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8799it [19:24,  7.56it/s] 
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8801it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8803it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8805it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8807it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8809it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8811it [19:24,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8813it [19:25,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8815it [19:25,  7.56it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8817it [19:25,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8819it [19:25,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8821it [19:25,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8823it [19:25,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8825it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8827it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8829it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8831it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8833it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8835it [19:26,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8837it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8839it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8841it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8843it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8845it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8847it [19:27,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8849it [19:28,  7.57it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8851it [19:28,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8852it [19:28,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8853it [19:28,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8854it [19:28,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8855it [19:28,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8856it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8857it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8858it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8859it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8860it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8861it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8862it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8863it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8864it [19:29,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8865it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8866it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8867it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8868it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8869it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8870it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8871it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8872it [19:30,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8873it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8874it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8875it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8877it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8878it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8879it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8880it [19:31,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8881it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8882it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8883it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8884it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8885it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8886it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8887it [19:32,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8889it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8891it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8892it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8893it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8894it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8895it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8896it [19:33,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8897it [19:34,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8898it [19:34,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8899it [19:34,  7.58it/s]
[    3] ( 8800/ 9312) | ms/batch 99.406719 | loss 0.177320 | lr 0.0010000: : 8901it [19:34,  7.58it/s]
